Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[ 17] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-431/2021|EPI_ISL_1704466|2021-02-27_S_21538-25359
[ 18] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-432/2021|EPI_ISL_1704467|2021-02-25_S_21538-25359
[ 19] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-733/2021|EPI_ISL_1704519|2021-03-03_S_21538-25359
[ 20] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSAGOG-GSEQ-1224/2021|EPI_ISL_1928427|2021-03-13_S_21522-25343
[ 21] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-764/2021|EPI_ISL_1704531|2021-03-15_S_21538-25359
[ 22] #VBM-B.1.617.3|hCoV-19/England/PORT-2DFB70/2021|EPI_ISL_1833304|2021_S_21509-25324
[ 23] #VBM-B.1.617.3|hCoV-19/India/MH-NS1118/2021|EPI_ISL_1838050|2021-04-06_S_21525-25346
[ 24] #VBM-B.1.617.3|hCoV-19/India/MH-NS1137/2021|EPI_ISL_1838097|2021-04-06_S_21525-25346
[ 25] #VBM-B.1.617.3|hCoV-19/India/MH-NS1152/2021|EPI_ISL_1838131|2021-03-15_S_21525-25346
[ 26] #VBM-B.1.617.3|hCoV-19/India/MH-NS1284/2021|EPI_ISL_1838345|2021-03-31_S_21525-25346
[ 27] #VBM-B.1.617.3|hCoV-19/India/AP-CCMB-BJ434/2021|EPI_ISL_1838377|2021-03-13_S_21524-25345
[ 28] #VBM-B.1.617.3|hCoV-19/India/AP-CCMB-BJ486/2021|EPI_ISL_1838380|2021-03-15_S_21524-25345
[ 29] #VBM-B.1.617.3|hCoV-19/India/AP-CCMB-BL326/2021|EPI_ISL_1838545|2021-03-26_S_21524-25345
[ 30] #VBM-B.1.617.3|hCoV-19/India/TG-CCMB-CIA1117/2021|EPI_ISL_2157045|2021-04-19_S_21525-25346
[ 31] #VBM-B.1.617.3|hCoV-19/India/AP-CCMB-BL334/2021|EPI_ISL_1838553|2021-03-26_S_21524-25345
[ 32] #VBM-B.1.617.3|hCoV-19/India/AP-CCMB-BN947/2021|EPI_ISL_1838655|2021-04-07_S_21524-25345
[ 33] #VBM-B.1.617.3|hCoV-19/India/TG-CCMB-BJ886/2021|EPI_ISL_1838772|2021-03-18_S_21525-25346
[ 34] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSAGOG-GSEQ-1246/2021|EPI_ISL_1928430|2021-03-14_S_21538-25359
[ 35] #VBM-B.1.617.3|hCoV-19/Wales/MILK-153E827/2021|EPI_ISL_2022445|2021-04-26_S_21509-25324
[ 36] #VBM-B.1.617.3|hCoV-19/India/MH-NCCS-119281/2021|EPI_ISL_2107058|2021-03-22_S_21533-25354
[ 37] #VBM-B.1.617.3|hCoV-19/India/WB-1931300249962/2021|EPI_ISL_2132715|2021-03-23_S_21516-25337
[ 38] #VBM-B.1.617.3|hCoV-19/India/TG-CCMB-CIA1120/2021|EPI_ISL_2157048|2021-04-19_S_21525-25346
[ 39] #VBM-B.1.617.3|hCoV-19/India/AP-CCMB-CIA1266/2021|EPI_ISL_2231833|2021-04-21_S_21525-25346
[ 40] #VBM-Beta|hCoV-19/South_Africa/KRISP-K004312/2020|EPI_ISL_660190|2020-10-23_S_21553-25365
[ 41] #VBM-Beta|hCoV-19/South_Africa/KRISP-K004349-CS1/2020|EPI_ISL_660222|2020-11-09_S_21516-25328
[ 42] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K004564/2020|EPI_ISL_660605|2020-11-12_S_21516-25337
[ 43] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K004565/2020|EPI_ISL_660606|2020-11-12_S_21516-25337
[ 44] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K004572/2020|EPI_ISL_660609|2020-11-12_S_21533-25345
[ 45] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K004574/2020|EPI_ISL_660610|2020-11-11_S_21516-25328
[ 46] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K004576/2020|EPI_ISL_660611|2020-11-12_S_21550-25362
[ 47] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K004578/2020|EPI_ISL_660613|2020-11-12_S_21550-25371
[ 48] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K004582/2020|EPI_ISL_660614|2020-11-13_S_21517-25329
[ 49] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005299/2020|EPI_ISL_678597|2020-11-19_S_21525-25337
[ 50] #VBM-Beta|hCoV-19/South_Africa/KRISP-K004615/2020|EPI_ISL_660637|2020-11-03_S_21536-25348
[ 51] #VBM-Beta|hCoV-19/South_Africa/KRISP-K004630/2020|EPI_ISL_660646|2020-11-04_S_21551-25363
[ 52] #VBM-Beta|hCoV-19/South_Africa/KRISP-K004644/2020|EPI_ISL_660659|2020-11-02_S_21519-25331
[ 53] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005260/2020|EPI_ISL_678560|2020-11-18_S_21524-25345
[ 54] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1653-KRISP/2020|EPI_ISL_696485|2020-11-19_S_21543-25355
[ 55] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005347/2020|EPI_ISL_678631|2020-11-12_S_21529-25341
[ 56] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005247/2020|EPI_ISL_678572|2020-11-18_S_21516-25328
[ 57] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005270/2020|EPI_ISL_678596|2020-11-19_S_21524-25336
[ 58] #VBM-Beta|hCoV-19/South_Africa/KRISP-K005311/2020|EPI_ISL_678604|2020-11-16_S_21550-25362
[ 59] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7006-KRISP/2020|EPI_ISL_696477|2020-11-18_S_21519-25331
[ 60] #VBM-Beta|hCoV-19/South_Africa/KRISP-K005330/2020|EPI_ISL_678618|2020-11-15_S_21537-25349
[ 61] #VBM-Beta|hCoV-19/South_Africa/KRISP-K005333/2020|EPI_ISL_678621|2020-11-13_S_21544-25356
[ 62] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7019-KRISP/2020|EPI_ISL_696486|2020-11-20_S_21529-25341
[ 63] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3558-KRISP/2020|EPI_ISL_696459|2020-11-20_S_21531-25343
[ 64] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005361/2020|EPI_ISL_678642|2020-11-11_S_21552-25364
[ 65] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005345/2020|EPI_ISL_678629|2020-11-13_S_21550-25362
[ 66] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005346/2020|EPI_ISL_678630|2020-11-11_S_21516-25328
[ 67] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005348/2020|EPI_ISL_678632|2020-11-11_S_21519-25331
[ 68] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005349/2020|EPI_ISL_678633|2020-11-11_S_21550-25362
[ 69] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005354/2020|EPI_ISL_678635|2020-11-13_S_21553-25365
[ 70] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005355/2020|EPI_ISL_678636|2020-11-11_S_21518-25330
[ 71] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005357/2020|EPI_ISL_678638|2020-11-13_S_21516-25328
[ 72] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005358/2020|EPI_ISL_678639|2020-11-12_S_21518-25330
[ 73] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005359/2020|EPI_ISL_678640|2020-11-12_S_21550-25362
[ 74] #VBM-Beta|hCoV-19/South_Africa/KRISP-EC-K005360/2020|EPI_ISL_678641|2020-11-12_S_21519-25331
[ 75] #VBM-Beta|hCoV-19/South_Africa/KRISP-K005303-CS1/2020|EPI_ISL_678643|2020-11-22_S_21532-25344
[ 76] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-2090-KRISP/2020|EPI_ISL_696452|2020-11-19_S_21559-25371
[ 77] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3560-KRISP/2020|EPI_ISL_696453|2020-11-20_S_21554-25366
[ 78] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3561-KRISP/2020|EPI_ISL_696456|2020-11-20_S_21520-25332
[ 79] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7015-KRISP/2020|EPI_ISL_696457|2020-11-19_S_21552-25364
[ 80] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3467-KRISP/2020|EPI_ISL_696471|2020-11-19_S_21528-25340
[ 81] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1392-KRISP/2020|EPI_ISL_696460|2020-11-20_S_21552-25364
[ 82] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1912-KRISP/2020|EPI_ISL_696461|2020-11-19_S_21553-25365
[ 83] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7012-KRISP/2020|EPI_ISL_696463|2020-11-18_S_21549-25361
[ 84] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7010-KRISP/2020|EPI_ISL_696465|2020-11-18_S_21524-25336
[ 85] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1851-KRISP/2020|EPI_ISL_696466|2020-11-19_S_21527-25339
[ 86] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7008-KRISP/2020|EPI_ISL_696467|2020-11-18_S_21517-25329
[ 87] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1454-KRISP/2020|EPI_ISL_696470|2020-11-19_S_21559-25371
[ 88] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1396-KRISP/2020|EPI_ISL_696472|2020-11-18_S_21563-25375
[ 89] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3556-KRISP/2020|EPI_ISL_696473|2020-11-19_S_21559-25371
[ 90] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7043-KRISP/2020|EPI_ISL_696494|2020-11-24_S_21555-25367
[ 91] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1628-KRISP/2020|EPI_ISL_696475|2020-11-19_S_21524-25336
[ 92] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7005-KRISP/2020|EPI_ISL_696476|2020-11-18_S_21550-25362
[ 93] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7003-KRISP/2020|EPI_ISL_696478|2020-11-18_S_21554-25366
[ 94] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7021-KRISP/2020|EPI_ISL_696479|2020-11-20_S_21518-25330
[ 95] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3553-KRISP/2020|EPI_ISL_696481|2020-11-19_S_21551-25363
[ 96] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7017-KRISP/2020|EPI_ISL_696482|2020-11-20_S_21522-25334
[ 97] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7018-KRISP/2020|EPI_ISL_696484|2020-11-20_S_21523-25335
[ 98] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3570-KRISP/2020|EPI_ISL_696487|2020-11-20_S_21518-25330
[ 99] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-3569-KRISP/2020|EPI_ISL_696488|2020-11-20_S_21526-25338
[100] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-1393-KRISP/2020|EPI_ISL_696489|2020-11-20_S_21551-25363
[101] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7063-KRISP/2020|EPI_ISL_696492|2020-11-24_S_21542-25354
[102] #VBM-Beta|hCoV-19/South_Africa/NHLS-UCT-GS-7045-KRISP/2020|EPI_ISL_696493|2020-11-24_S_21518-25330
[103] #VBM-Epsilon|hCoV-19/USA/CA-CSMC314/2020|EPI_ISL_824720|2020-12-20_S_21563-25384
[104] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15283/2020|EPI_ISL_738894|2020-11-29_S_21514-25335
[105] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15255/2020|EPI_ISL_739005|2020-11-24_S_21555-25376
[106] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15027/2020|EPI_ISL_739060|2020-11-18_S_21559-25380
[107] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15243/2020|EPI_ISL_739152|2020-11-24_S_21525-25346
[108] #VBM-Epsilon|hCoV-19/USA/CA-CHLA-PLM12258051/2020|EPI_ISL_753359|2020-11-17_S_21563-25384
[109] #VBM-Epsilon|hCoV-19/USA/CA-CHLA-PLM48677009/2020|EPI_ISL_753403|2020-11-17_S_21563-25384
[110] #VBM-Epsilon|hCoV-19/USA/OH-USAFSAM-S729/2020|EPI_ISL_831885|2020-12-17_S_21524-25345
[111] #VBM-Epsilon|hCoV-19/USA/CA-CSMC212/2020|EPI_ISL_824620|2020-12-27_S_21563-25384
[112] #VBM-Epsilon|hCoV-19/USA/CA-LACPHL-AF00051/2020|EPI_ISL_754126|2020-12-18_S_21548-25369
[113] #VBM-Epsilon|hCoV-19/Japan/IC-0532/2020|EPI_ISL_779215|2020-12-31_S_21528-25349
[114] #VBM-Epsilon|hCoV-19/USA/WY-WPHL-21003290/2021|EPI_ISL_826316|2021-01-08_S_21509-25330
[115] #VBM-Epsilon|hCoV-19/USA/CA-CDPH315/2020|EPI_ISL_824406|2020-12-16_S_21561-25382
[116] #VBM-Epsilon|hCoV-19/USA/CA-CSMC153/2020|EPI_ISL_824566|2020-12-27_S_21563-25384
[117] #VBM-Epsilon|hCoV-19/USA/CA-CSMC268/2020|EPI_ISL_824674|2020-12-19_S_21563-25384
[118] #VBM-Epsilon|hCoV-19/USA/NY-Wadsworth-21004148-01/2021|EPI_ISL_830574|2021-01-04_S_21515-25336
[119] #VBM-Epsilon|hCoV-19/USA/CA-CHLA-PLM94026245/2020|EPI_ISL_753293|2020-11-09_S_21563-25384
[120] #VBM-Epsilon|hCoV-19/USA/CA-CZB-12943/2020|EPI_ISL_672365|2020-10-18_S_21551-25372
[121] #VBM-Epsilon|hCoV-19/USA/CT-CDC-2-3714070/2020|EPI_ISL_751729|2020-11-24_S_21518-25339
[122] #VBM-Epsilon|hCoV-19/USA/UT-UPHL-2012501214/2020|EPI_ISL_747002|2020-11-25_S_21559-25380
[123] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14885/2020|EPI_ISL_739556|2020-11-24_S_21524-25345
[124] #VBM-Epsilon|hCoV-19/USA/CA-LACPHL-AF00003/2020|EPI_ISL_737238|2020-12-18_S_21548-25369
[125] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14781/2020|EPI_ISL_738759|2020-11-10_S_21233-25054
[126] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14674/2020|EPI_ISL_738845|2020-11-16_S_21514-25335
[127] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15274/2020|EPI_ISL_738859|2020-11-28_S_21559-25380
[128] #VBM-Epsilon|hCoV-19/USA/CA-CZB-16066/2020|EPI_ISL_738901|2020-11-29_S_21554-25375
[129] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14215/2020|EPI_ISL_738946|2020-11-10_S_21556-25377
[130] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14673/2020|EPI_ISL_738973|2020-11-16_S_21524-25345
[131] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14892/2020|EPI_ISL_739347|2020-11-25_S_21525-25346
[132] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15403/2020|EPI_ISL_738978|2020-11-30_S_21525-25346
[133] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15434/2020|EPI_ISL_739002|2020-12-02_S_21546-25367
[134] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15984/2020|EPI_ISL_739036|2020-12-03_S_21524-25345
[135] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15277/2020|EPI_ISL_739045|2020-11-28_S_21521-25342
[136] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14201/2020|EPI_ISL_739108|2020-11-09_S_21514-25335
[137] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14205/2020|EPI_ISL_739245|2020-11-09_S_21546-25367
[138] #VBM-Epsilon|hCoV-19/USA/CA-CZB-14634/2020|EPI_ISL_739345|2020-11-16_S_21524-25345
[139] #VBM-Epsilon|hCoV-19/USA/CA-CZB-13730/2020|EPI_ISL_739420|2020-11-09_S_21525-25346
[140] #VBM-Epsilon|hCoV-19/USA/CA-CZB-13718/2020|EPI_ISL_739540|2020-11-06_S_21525-25346
[141] #VBM-Epsilon|hCoV-19/USA/CA-CZB-15934/2020|EPI_ISL_739617|2020-12-02_S_21516-25337
[142] #VBM-Epsilon|hCoV-19/USA/WA-UW-45146/2020|EPI_ISL_747230|2020-12-08_S_21362-25183
[143] #VBM-Epsilon|hCoV-19/USA/NM-DOH-2020616679/2020|EPI_ISL_751826|2020-12-12_S_21556-25377
[144] #VBM-Eta|hCoV-19/Wales/PHWC-4C5E90/2021|EPI_ISL_1000078|2021-02-02_S_21516-25328
[145] #VBM-Eta|hCoV-19/Italy/CAM-AMES-1-46/2021|EPI_ISL_1080698|2021-02-15_S_21523-25335
[146] #VBM-Eta|hCoV-19/France/IDF-CERBAHC-20210205-S7/2021|EPI_ISL_1009673|2021-01-27_S_21533-25345
[147] #VBM-Eta|hCoV-19/England/CAMC-12538D4/2021|EPI_ISL_1012100|2021-02-09_S_21500-25312
[148] #VBM-Eta|hCoV-19/Mayotte/IPP03173/2021|EPI_ISL_1013240|2021-01-29_S_21500-25312
[149] #VBM-Eta|hCoV-19/USA/NY-Wadsworth-21019368-01/2021|EPI_ISL_1016254|2021-02-06_S_21500-25312
[150] #VBM-Eta|hCoV-19/Ghana/NMIMR-TRA-190/2021|EPI_ISL_1018082|2021-01-13_S_21554-25369
[151] #VBM-Eta|hCoV-19/Netherlands/LI-RIVM-13082/2021|EPI_ISL_1020304|2021-02-02_S_21500-25312
[152] #VBM-Eta|hCoV-19/England/MILK-1261BCB/2021|EPI_ISL_1034002|2021-02-06_S_21500-25312
[153] #VBM-Eta|hCoV-19/Japan/IC-0775/2021|EPI_ISL_1046771|2021-01-31_S_21477-25289
[154] #VBM-Eta|hCoV-19/USA/ND-NDDH-0110/2021|EPI_ISL_1054922|2021-02-12_S_21521-25333
[155] #VBM-Eta|hCoV-19/Spain/CT-HUVH-65208/2021|EPI_ISL_1059051|2021-02-10_S_21542-25360
[156] #VBM-Eta|hCoV-19/Italy/LAZ-INMI-255/2021|EPI_ISL_1079992|2021-02-09_S_21529-25341
[157] #VBM-Eta|hCoV-19/USA/TX-HMH-MCoV-24875/2021|EPI_ISL_1079489|2021-01-19_S_21552-25364
[158] #VBM-Gamma|hCoV-19/USA/MD-MDH-0841/2021|EPI_ISL_1015571|2021-01-17_S_21540-25361
[159] #VBM-Gamma|hCoV-19/Ireland/D-NVRL-21IRL30005/2021|EPI_ISL_1055106|2021-02-02_S_21500-25321
[160] #VBM-Gamma|hCoV-19/Netherlands/GE-RIVM-11661/2021|EPI_ISL_1014338|2021-01-27_S_21500-25321
[161] #VBM-Gamma|hCoV-19/Italy/TOS-ISS-6908/2021|EPI_ISL_1035900|2021-02-03_S_21520-25341
[162] #VBM-Gamma|hCoV-19/Italy/LAZ-INMI-216/2021|EPI_ISL_1023524|2021-02-05_S_21533-25354
[163] #VBM-Gamma|hCoV-19/Italy/ABR-IZSGC-82976/2021|EPI_ISL_1034144|2021-02-11_S_21519-25340
[164] #VBM-Gamma|hCoV-19/Japan/IC-0797/2021|EPI_ISL_1046769|2021-02-13_S_21500-25321
[165] #VBM-Gamma|hCoV-19/Italy/ABR-DM989/2021|EPI_ISL_1036239|2021-02-10_S_21529-25350
[166] #VBM-Gamma|hCoV-19/Brazil/GO-1204/2021|EPI_ISL_1039693|2021-01-19_S_21518-25339
[167] #VBM-Gamma|hCoV-19/Brazil/GO-1211/2021|EPI_ISL_1039694|2021-01-19_S_21544-25365
[168] #VBM-Gamma|hCoV-19/Italy/LAZ-INMI-221/2021|EPI_ISL_1039785|2021-02-11_S_21529-25350
[169] #VBM-Gamma|hCoV-19/Switzerland/GE-33242357/2021|EPI_ISL_1040363|2021-02-11_S_21563-25384
[170] #VBM-Gamma|hCoV-19/Portugal/PT3062/2021|EPI_ISL_1055003|2021-02-14_S_21514-25335
[171] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21012236-01/2021|EPI_ISL_936281|2021-01-15_S_21516-25337
[172] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-290339-01/2020|EPI_ISL_765493|2020-12-19_S_21506-25327
[173] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21012249-01/2021|EPI_ISL_936292|2021-01-14_S_21516-25337
[174] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21012257-01/2021|EPI_ISL_936299|2021-01-15_S_21516-25337
[175] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21006165-01/2021|EPI_ISL_861411|2021-01-06_S_21516-25337
[176] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21001323-01/2020|EPI_ISL_802448|2020-12-30_S_21507-25328
[177] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21001942-01/2020|EPI_ISL_802788|2020-12-27_S_21505-25326
[178] #VBM-Iota|hCoV-19/USA/NY-NYCPHL-001804/2020|EPI_ISL_812733|2020-12-15_S_21500-25321
[179] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21002959-01/2021|EPI_ISL_861113|2021-01-02_S_21515-25336
[180] #VBM-Iota|hCoV-19/USA/NY-Wadsworth-21006727-01/2020|EPI_ISL_861175|2020-12-28_S_21498-25319
[181] #VBM-Iota|hCoV-19/USA/NY-NYCPHL-002548/2021|EPI_ISL_937126|2021-01-19_S_21500-25321
[182] #VBM-Iota|hCoV-19/USA/NY-NYCPHL-002433/2021|EPI_ISL_883338|2021-01-14_S_21500-25321
[183] #VBM-Iota|hCoV-19/USA/NY-NYCPHL-002474/2021|EPI_ISL_883343|2021-01-14_S_21500-25321
[184] #VBM-Iota|hCoV-19/USA/IN-CDC-LC00001468/2020|EPI_ISL_888376|2020-12-28_S_21500-25321
[185] #VBM-Iota|hCoV-19/USA/NY-NYCPHL-002659/2021|EPI_ISL_937176|2021-01-21_S_21500-25321
[186] #VBM-Kappa|hCoV-19/England/CAMC-13EE785/2021|EPI_ISL_1376971|2021-03-13_S_21509-25330
[187] #VBM-Kappa|hCoV-19/Scotland/CAMC-13EF8CD/2021|EPI_ISL_1390313|2021-03-16_S_21509-25330
[188] #VBM-Kappa|hCoV-19/England/CAMC-141BD6E/2021|EPI_ISL_1410266|2021-03-18_S_21509-25330
[189] #VBM-Kappa|hCoV-19/Germany/SN-RKI-I-038291/2021|EPI_ISL_1284652|2021-03-01_S_21533-25354
[190] #VBM-Kappa|hCoV-19/India/WB-1970300048036/2021|EPI_ISL_1357706|2021-03-09_S_21542-25363
[191] #VBM-Kappa|hCoV-19/England/RAND-1439E76/2021|EPI_ISL_1412240|2021-03-16_S_21509-25330
[192] #VBM-Kappa|hCoV-19/England/CAMC-13D39BA/2021|EPI_ISL_1327458|2021-03-10_S_21509-25330
[193] #VBM-Kappa|hCoV-19/England/MILK-1403B8D/2021|EPI_ISL_1377698|2021-03-15_S_21509-25330
[194] #VBM-Kappa|hCoV-19/England/MILK-13D9C33/2021|EPI_ISL_1329653|2021-03-11_S_21509-25330
[195] #VBM-Kappa|hCoV-19/England/MILK-14496D5/2021|EPI_ISL_1408942|2021-03-21_S_21509-25330
[196] #VBM-Kappa|hCoV-19/England/CAMC-13AFFF1/2021|EPI_ISL_1332722|2021-03-09_S_21509-25330
[197] #VBM-Kappa|hCoV-19/India/WB-1970400161622/2021|EPI_ISL_1357691|2021-02-20_S_21530-25351
[198] #VBM-Kappa|hCoV-19/India/WB-1931500870015/2021|EPI_ISL_1357692|2021-02-20_S_21509-25330
